C:\Elijah - Libraries\X Software Suite\LSharp\bin\Debug\FreeImage.dll
C:\Elijah - Libraries\X Software Suite\LSharp\bin\Debug\Fireball.CodeEditor.dll
C:\Elijah - Libraries\X Software Suite\LSharp\LSharp Studio\Fireball\Fireball.CodeEditor\Fireball.CodeEditor\obj\Debug\ResolveAssemblyReference.cache
C:\Elijah - Libraries\X Software Suite\LSharp\LSharp Studio\Fireball\Fireball.CodeEditor\Fireball.CodeEditor\obj\Debug\Fireball.Windows.Forms.CodeEditor.AutoListForm.resources
C:\Elijah - Libraries\X Software Suite\LSharp\LSharp Studio\Fireball\Fireball.CodeEditor\Fireball.CodeEditor\obj\Debug\Fireball.Windows.Forms.CodeEditor.TabListBox.resources
C:\Elijah - Libraries\X Software Suite\LSharp\LSharp Studio\Fireball\Fireball.CodeEditor\Fireball.CodeEditor\obj\Debug\Fireball.Windows.Forms.CodeEditor.EditViewControl.resources
C:\Elijah - Libraries\X Software Suite\LSharp\LSharp Studio\Fireball\Fireball.CodeEditor\Fireball.CodeEditor\obj\Debug\Fireball.Windows.Forms.InfoTipForm.resources
C:\Elijah - Libraries\X Software Suite\LSharp\LSharp Studio\Fireball\Fireball.CodeEditor\Fireball.CodeEditor\obj\Debug\Fireball.Windows.Forms.CodeEditor.FindReplaceForm.resources
C:\Elijah - Libraries\X Software Suite\LSharp\LSharp Studio\Fireball\Fireball.CodeEditor\Fireball.CodeEditor\obj\Debug\Fireball.Windows.Forms.CodeEditor.GotoLineForm.resources
C:\Elijah - Libraries\X Software Suite\LSharp\LSharp Studio\Fireball\Fireball.CodeEditor\Fireball.CodeEditor\obj\Debug\Fireball.Editors.Dialogs.Settings.resources
C:\Elijah - Libraries\X Software Suite\LSharp\LSharp Studio\Fireball\Fireball.CodeEditor\Fireball.CodeEditor\obj\Debug\Fireball.Windows.Forms.CodeEditorControl.resources
C:\Elijah - Libraries\X Software Suite\LSharp\LSharp Studio\Fireball\Fireball.CodeEditor\Fireball.CodeEditor\obj\Debug\GenerateResource.read.0.tlog
C:\Elijah - Libraries\X Software Suite\LSharp\LSharp Studio\Fireball\Fireball.CodeEditor\Fireball.CodeEditor\obj\Debug\GenerateResource.write.0.tlog
C:\Elijah - Libraries\X Software Suite\LSharp\LSharp Studio\Fireball\Fireball.CodeEditor\Fireball.CodeEditor\obj\Debug\Fireball.CodeEditor.dll
